Timestamp,ImageNum,Confidence,Threshold,Correct,Confident,Final Verdict
2025-04-11 11:24:49,10,0.49,1.27,True,False,unconfident
2025-04-11 11:24:53,7,0.61,1.06,True,False,unconfident
2025-04-11 11:24:58,8,0.71,0.90,True,False,unconfident
2025-04-11 11:25:04,10,0.25,0.90,True,False,unconfident
2025-04-11 11:25:15,7,0.43,0.89,True,False,unconfident
2025-04-11 11:25:20,8,1.46,1.07,True,True,correct
2025-04-11 11:25:24,10,2.81,1.54,True,True,correct
2025-04-11 11:25:28,7,0.26,1.54,True,False,unconfident
2025-04-11 11:25:33,7,0.94,1.57,True,False,unconfident
2025-04-11 11:25:37,7,2.38,1.67,True,True,correct
2025-04-11 11:25:44,11,0.26,1.66,False,False,wrong
2025-04-11 11:25:47,12,1.05,1.70,True,False,unconfident
2025-04-11 11:25:52,13,2.98,2.05,False,True,wrong
2025-04-11 11:25:56,14,0.30,2.05,True,False,unconfident
2025-04-11 11:26:02,15,0.05,2.04,True,False,unconfident
2025-04-11 11:26:08,11,0.02,1.94,False,False,wrong
2025-04-11 11:26:31,12,1.01,1.64,True,False,unconfident
2025-04-11 11:26:40,13,0.71,1.67,False,False,wrong
2025-04-11 11:26:45,14,0.85,1.66,True,False,unconfident
2025-04-11 11:26:50,15,0.28,1.37,True,False,unconfident
2025-04-11 11:26:57,11,0.01,1.36,False,False,wrong
2025-04-11 11:27:04,12,2.20,1.55,True,True,correct
2025-04-11 11:27:12,13,1.25,1.16,True,True,correct
2025-04-11 11:27:16,14,0.79,1.20,True,False,unconfident
2025-04-11 11:27:21,15,1.14,1.29,True,False,unconfident
2025-04-11 11:27:30,11,0.01,1.29,False,False,wrong
2025-04-11 11:27:33,14,1.12,1.30,True,False,unconfident
2025-04-11 11:27:37,15,0.50,1.29,True,False,unconfident
2025-04-11 11:27:47,11,2.88,1.68,False,True,wrong
2025-04-11 11:27:51,14,0.27,1.68,True,False,unconfident
2025-04-11 11:27:56,15,0.49,1.70,True,False,unconfident
2025-04-11 11:28:04,11,0.27,1.46,False,False,wrong
2025-04-11 11:28:09,14,1.38,1.47,True,False,unconfident
2025-04-11 11:28:13,15,0.30,1.44,True,False,unconfident
2025-04-11 11:28:18,11,0.97,1.42,False,False,wrong
2025-04-11 11:28:26,14,0.82,1.47,True,False,unconfident
2025-04-11 11:28:30,15,1.89,1.59,True,True,correct
2025-04-11 11:28:40,11,0.17,1.57,True,False,unconfident
2025-04-11 11:28:44,14,0.17,1.09,True,False,unconfident
2025-04-11 11:28:47,11,0.81,1.13,True,False,unconfident
2025-04-11 11:28:52,14,0.35,1.13,True,False,unconfident
2025-04-11 11:28:57,11,0.72,1.16,True,False,unconfident
2025-04-11 11:29:01,14,0.26,1.02,True,False,unconfident
2025-04-11 11:29:08,11,0.80,1.07,True,False,unconfident
2025-04-11 11:29:12,14,3.16,1.58,True,True,correct
2025-04-11 11:29:17,11,0.42,1.55,True,False,unconfident
2025-04-11 11:29:22,11,0.26,1.35,True,False,unconfident
2025-04-11 11:29:26,11,0.55,1.37,True,False,unconfident
2025-04-11 11:29:30,11,0.72,1.41,True,False,unconfident
2025-04-11 11:29:34,11,1.04,1.44,True,False,unconfident
2025-04-11 11:29:42,11,0.73,1.46,True,False,unconfident
2025-04-11 11:29:49,11,0.32,1.44,True,False,unconfident
2025-04-11 11:29:54,11,0.57,1.46,True,False,unconfident
2025-04-11 11:29:58,11,1.48,1.54,True,False,unconfident
2025-04-11 11:30:15,11,3.37,1.60,True,True,correct
2025-04-11 11:30:22,16,0.62,1.62,False,False,wrong
2025-04-11 11:30:48,17,0.87,1.66,True,False,unconfident
